name,id,type,area_id,grade,height,pitches,score,votes,description,star_ratings
Sugar Bear,118879791,Boulder,118879111,V3,15,1,3.0,5.0,Start on same jug as Sugar Baby. Climb straight up into a black bear looking feature to the top ,"{108018674: 3, 112337532: 3, 200774997: 3, 200481635: 3, 200949995: 3}"
Sugar Butt,118879619,Boulder,118879111,V4,18,1,3.7,3.0,"Start on 2 underclings on the ramp, left side if the cave (your left when facing the cave). R hand up to the crimp next to the pinch of Creme Brulle. L hand to a crimp then throw for the small ledge up Left. Finish on slopers and crimps. Top out is a little scary but not crazy. ","{108018674: 4, 112337532: 4, 200949995: 3}"
Sugar Daddy,118879716,Boulder,118879111,V5,16,1,4.0,4.0,"Starts in the middle of the cave on two crimps and goes straight up. The is the first two moves, remains hard and committing to the top ","{108018674: 4, 105900841: 4, 200112363: 4, 112337532: 4}"
Sugar Daddy Sit Start,119002059,Boulder,118879111,V6,25,1,4.0,3.0,"Start in the cave left hand on the cave wall and right hand on a good hold on the roof (or both on the cave wall - whatever floats your boat).  Move through the roof on good holds to the stand start of Sugar Daddy.  The holds linking to the stand start are often wet, but with good conditions, this line is stellar. Bring a towel if you're working this problem.","{105900841: 4, 200112363: 4, 112337532: 4}"
Sugar Hill Gang,119500105,Boulder,118879111,V3+,15,1,3.0,3.0,start low get. get to two decent holds and dyno left. reset hands fire again for a dyno and top out.,"{105900841: 3, 112337532: 3, 200949995: 3}"
Sugar Mama,118879312,Boulder,118879111,V5,20,1,3.5,2.0,"Link up of Sugar Baby and Sugar Daddy.  Start on Sugar Baby, the obvious jug just above head level on the right side of the cave (your right if facing the cave). Make the first two moves of Sugar Baby then keep bumping left to the crimps on Sugar Daddy and finish straight up. ","{108018674: 4, 112337532: 3}"
Sugar Me Sideways,118909700,Boulder,118879111,5.12d,40,1,4.0,1.0,"A 38 move traverse through almost all the problems in the cave. Feels like a short 12d. Start on a large crimp for both hands to the right and uphill of Sugar Rush, traverse though the bottom of sugar rush, campus into the jug of Sugar Mama, keep moving left through the crux of Creme Brûlée, keep moving left on decent holds until you have the rest on the massive jug of Honey Hole. Then make a rose move on some crips into the jugs on Sweet Dreams, top out on Sweet Dreams. You should be good and pumped on the top out so be careful. ",{108018674: 4}
Sugar Rush,118879821,Boulder,118879111,V4-5,15,1,3.7,7.0,"Right of Sugar Bear. Start on a small ledge crimp or open hand holds inches above, make a big move to a positive rounded jug, finish straight up ","{108018674: 4, 200774997: 4, 105900841: 4, 200481635: 4, 200670077: 4, 112337532: 3, 200949995: 3}"
Sweet Crack,118879952,Boulder,118879111,V2,15,1,2.0,1.0,3ft right of Sugar Rush is a little jug crack. Start here and move left on jugs to finish on Sugar Rush ,{108018674: 2}
Sweet Dreams,119498276,Boulder,118879111,V4-5,20,1,3.3,4.0,"Same low jug start as Root Canal. Right hand up to a juggy crimp, left matches on another juggy crimp a little higher, right foot up then make a move out right to an absolute razor blade crimp. Left hand comes into an under cling at your face, then it’s jugs and good edges to the top. Top out is a little scary but holds are all there. ","{108018674: 4, 200809446: 3, 200949995: 3, 112337532: 3}"
Tootsie Roll,118880033,Boulder,118879111,V2,8,1,2.0,2.0,Sit down and make a couple fun moves ,"{108018674: 2, 200949995: 2}"
Trust Fund Baby,118881362,Boulder,118879111,V4,15,1,3.7,3.0,Same start and first 3 or 4 moves on Sugar Daddy then move right to finish on the jugs of Sugar Baby ,"{108018674: 4, 200670077: 4, 112337532: 4}"
Zero Sugar,118880017,Boulder,118879111,V0,10,1,2.0,2.0,Slap right of Diabeetus ,"{108018674: 2, 200949995: 2}"
Crack face,106394921,Trad,106394917,5.10,50,1,3.0,1.0,"Dubuque routes submitted are star rated in relation to each other.    This over-hanging crack route seemed like it had seen previous action, perhaps even chalk remnants.    It is a short route but overhung and doesn't give up until overcoming the top roof.  Crux would be the top roof.  Good quality limestone minus the hanging chunk in the middle of the crack.  Be wary of this chunk, bits and pieces pull off easily but on the whole it feels sound.",{105838691: 3}
29,114525586,Sport,108470939,5.12a,0,1,3.0,1.0,Hard to find the holds at the bottom. The route transitions to move obvious sloped jugs as you go. Try not to get too pumped to clip the anchors.,{108280591: 3}
Blue Groove,114525575,Sport,108470939,5.11d,0,1,0.0,,"Titular route for the wall, it is steep and a little juggy like the rest.",
Boiler,106935143,Sport,108470939,5.11c,25,1,2.8,4.0,"The crux is getting on. After that you pull down hard on the obvious buckets, and hopefully have enough steam to finish.","{105964503: 3, 106908826: 3, 108280591: 3, 109101477: 2}"
Sakul,114525559,Sport,108470939,5.12a,0,1,0.0,,Deceptively difficult with cruxes at second bolt and top.,
Samurai,114525567,Sport,108470939,5.12a,0,1,0.0,,Pumpy moves on steep rock. Shared start with Boiler,
Bat Attack,106272625,Sport,108470943,5.11a,35,1,0.0,,The crux is pulling the bulge.,
Between the Sheets,106272609,Sport,108470943,5.11a,50,1,2.8,4.0,Somewhat hidden holds at one point.,"{109678890: 4, 106207441: 3, 105964503: 3, 109101477: 1}"
Crap Attack,106272614,Sport,108470943,5.8-,25,1,2.7,7.0,A waste of bolts.,"{109678890: 4, 109101477: 3, 200764808: 3, 112337532: 3, 108222837: 2, 106908826: 2, 108280591: 2}"
Fighting Fish,106272590,Sport,108470943,5.11b,0,1,2.9,8.0,"Short and bouldery, the crux is an undercling, up and to the right of the third bolt.","{109678890: 4, 200764808: 4, 108280591: 3, 109607267: 3, 112337532: 3, 105964503: 2, 109101477: 2, 112324689: 2}"
Flavor Blasted Spermacide,106272595,Sport,108470943,5.9,45,1,2.6,9.0,The crux is a long move between the third and fourth bolts. The climb has a couple fun moves.,"{109678890: 4, 108222837: 3, 106908826: 3, 108280591: 3, 112337532: 3, 107595309: 2, 109607267: 2, 200764808: 2, 105964503: 1}"
Hit the Atmosphere,108405362,Sport,108470943,5.12a,45,1,3.0,1.0,"Easy slab into a gently overhanging face, which transitions into a roof.  Crux is pulling the roof, the approach, or the belay stance.",{108368986: 3}
In Through the Outhole,106272604,Sport,108470943,5.11b,50,1,2.0,1.0,Pulling the roof over the spearhead.,{105964503: 2}
Spearhead,106272599,Sport,108470943,5.7,25,1,2.5,11.0,"The climb is too easy to have a crux, but if you climb it to the left, the holds are sort of slopey.","{200764808: 4, 109678890: 4, 106560997: 3, 106908826: 3, 109101477: 2, 108288491: 2, 109607267: 2, 108222837: 2, 11181: 2, 112337532: 2, 108280591: 1}"
Talent Show,106272620,Sport,108470943,5.11a,50,1,2.9,7.0,"Nice juggy climb.  Its probably closer to 5.10b in difficulty than to 5.11a, however the protection is sort of airy, so you probably don't want to try onsighting it unless you can climb 5.11 confidently.","{109678890: 4, 106908826: 3, 108280591: 3, 109607267: 3, 112337532: 3, 105964503: 2, 109101477: 2}"
[Redacted],106873152,Sport,108470925,5.11d,20,1,3.0,2.0,Horizontal roof to steep pockets.,"{109678890: 4, 106207441: 2}"
Burnin' Hell,106873148,Sport,108470925,5.12a,25,1,1.0,1.0,Starts on a horizontal roof to steep pockets.,{106207441: 1}
El Diablo,106279756,Sport,108470925,5.12-,0,1,3.3,3.0,Crimpfest on a roof.,"{108280591: 4, 105964503: 3, 106207441: 3}"
Go Left,106279745,Sport,108470925,5.10a,60,1,2.0,6.0,Chossy for the first 50 feet with a minicrux about 25 feet up.  The chossy minicrux can be avoided...   by going left ( a couple feet ) to solid rock with a couple of hard to spot bomber holds.    The fun starts for the last 10 feet where it is overhanging and juggy.,"{109678890: 4, 11181: 2, 106908826: 2, 105798365: 2, 105964503: 1, 108280591: 1}"
Horrible chimney route,106873157,Sport,108470925,5.8-,20,1,1.8,4.0,"This climb really has no redeeming value.  It goes into a dirty chimney with lots of loose rocks for a few feet before it tops out at the anchors for Drillin' Hoes.  If you decide to do it, count to ten and think about it some more. Eventually, the urge will pass.","{109678890: 4, 200809446: 3, 105964503: 0, 108280591: 0}"
No Response,106281632,Sport,108470925,5.11c,50,1,3.0,4.0,"There are two cruxes. The first is a small roof about 15 feet up. Actually the hard part is clipping the bolt above this. Next about 2/3's of the way up there is blank spot, that if you want you can avoid by climbing to one side of it.    Its not as sustained, or fun as Ward Off.   It does however have a plentiful supply of loose things that can fall on your belayer.","{109678890: 4, 106908826: 3, 108280591: 3, 105964503: 2}"
Ordinary Freak,106281637,Sport,108470925,5.11d,50,1,3.0,2.0,Seems hard,"{109678890: 4, 108280591: 2}"
Ward off,106279751,Sport,108470925,5.11b,60,1,3.4,5.0,"There is a bulge between the second and third bolts that is balancy to pull.   Other than that, it is a pleasing jug haul.","{108280591: 4, 109678890: 4, 105964503: 3, 11181: 3, 109607267: 3}"
C N Red,106934851,Sport,108470928,5.11c,85,1,3.7,10.0,The climb has two cruxes. The first is the start which is bouldery. The second is a crimpy sequence at the third bolt.,"{112337532: 4, 109678890: 4, 111025116: 4, 109607267: 4, 108280591: 4, 106908826: 4, 107197686: 4, 106207441: 4, 105964503: 3, 109101477: 2}"
D.I.B. Doin It Backwards,110754872,Sport,108470928,5.11b,55,1,2.0,1.0,"Start left of Doin the Smurf.  Ascend the mossy slab and get to the good rock.  Some nice pulling on smaller somewhat hidden holds leads to good jugs and then a crux at the top, traverse to the right to the shared anchors with Smurf.",{107406658: 2}
Death Blox,119734966,Sport,108470928,5.11,70,1,3.5,2.0,Becomes sequentially harder,"{109678890: 4, 108280591: 3}"
Doin' the Smurf,106934855,Sport,108470928,5.11a/b,40,1,2.5,2.0,"It starts with 10 feet of easy slab up to a chossy seam where the first two bolts are placed. After passing the choss, it gets solid and you have to decide which great holds you want to haul on, till you get to a bulge at a seam just below the anchors. Pulling the bulge is the usual Iowa hunt for hands and feet, followed by clipping the anchors.  Except for the second bulge this is a stiff 10.","{108280591: 3, 105964503: 2}"
Adorned with thorns,110576323,Boulder,110549036,V0,15,1,3.0,3.0,Sit start below the crack 10 feet right of the arête.  Climb straight up roughly following the crack. Fun climb now that the thorn bush protecting the topout is gone.,"{108280591: 4, 111925488: 3, 106094812: 2}"
Baby swiss,110576305,Boulder,110549036,V0,18,1,1.5,2.0,"Sit start just to the right of the arête. Climb up through the swiss cheese looking rock at the top.  If you are a bad hold, keep looking, there is a good hold nearby.   Some of the holds are a bit sharp.","{106094812: 2, 108280591: 1}"
Death Screams,110576183,Boulder,110549036,V-easy,18,1,2.0,1.0,Climb the prominent arête on the alcove boulder.  Site start and climb straight up the arête on good holds.,{106094812: 2}
Making Momma Happy,110576311,Boulder,110549036,V1,18,1,2.0,2.0,"Sit start just right of the arête.  Climb up and right, using only the crack for your hands.","{106094812: 2, 112299011: 2}"
Survival of the fattest,110576174,Boulder,110549036,V-easy,18,1,3.0,3.0,Starts left of the arête on good holds.  Good holds all the way to the top.,"{106094812: 3, 112299011: 3, 200800868: 3}"
Tuck your sack back,110576315,Boulder,110549036,V0,15,1,1.5,2.0,Sit start.   Climbs the face in the middle of the cove boulder on the right side of the arête.,"{106094812: 2, 108280591: 1}"
Bae Wall Direct,112166004,Boulder,111212956,V5,18,1,2.8,5.0,The top of Bae Wall was cleaned off to allow the direct line on the Bae wall to be done. Use the two pockets where the face and the bottom of the roof meet before pulling through some washed out bowls above. Celebrate when you find the huge rail a few feet above the roof.,"{110329286: 3, 110122928: 3, 111925488: 3, 112337532: 3, 200043076: 2}"
Bae Wall Dyno,117724313,Boulder,111212956,V4,18,1,3.0,1.0,Fun two handed dyno! Use the lower holds of Bae wall direct to jump to the scoop at the top of the beginning of the roof instead of heading into the crack. ,{200407386: 3}
Bae Watch,112106369,Boulder,111212956,V1,15,1,2.7,3.0,See photo.,"{110585899: 3, 111703228: 3, 108280591: 2}"
Hang Man,111213682,Boulder,111212956,V2,35,1,3.3,6.0,"Starts in obvious pockets, center of face, then climbs left (right of tree).  At roof shoot right hand up to one hell of a hueco, work your feet up to pull the roof with a final daring foot and stand up .  You have completed the first 15 ft, now continue to scramble on v-easy climbing to the top. walk off is left towards LP Wall    the tree is off.","{108280591: 4, 111703228: 4, 109062582: 3, 109607267: 3, 113388983: 3, 112337532: 3}"
Blumpy,111200151,Boulder,110549080,V0,6,1,2.0,2.0,Slightly overhung right side of Arete on Barbed wire boulder. Sit Start with left hand pocket and right hand low. Bump your hands up along smooth pockets to the top.,"{108280591: 2, 111703228: 2}"
Kickin It,110910664,Boulder,110549080,V1,8,1,2.7,3.0,Sit start on the arête of the block. Goes straight up and tops out.,"{106908826: 3, 111703228: 3, 108280591: 2}"
Penis Envy,111711435,Boulder,110549080,V1,10,1,2.5,2.0,Sit Start and work your way up using fun face holds all the way to the top.,"{108280591: 3, 111703228: 2}"
Carpet Shag,111713373,Boulder,111711421,V0,10,1,1.5,2.0,Sit start down low and work your way up jugs to a nice thread.  Tops out left.  Plenty of options for holds.,"{111703228: 2, 108280591: 1}"
Stretch,111757461,Boulder,111711421,V0,12,1,2.0,2.0,Start on obvious holds center of face below a cut out in the top of the face.  move up using holds on left and right to a top out jug. Bring your feet up and either walk off left towards carpet shag top out on a slippery traverse or move up for a direct top out,"{108280591: 2, 111703228: 2}"
Jack Lynx,112304704,Boulder,112104599,V3,14,1,3.0,3.0,Navigate the blank face up to the bomber rail. Gain the top by finding the more reasonable honeycomb shaped features above the rail.,"{110329286: 3, 200043076: 3, 113388983: 3}"
Juggs Haul,112300987,Boulder,112104599,V1,20,1,2.7,6.0,"Start low on the arete. Use jug holds and crack feature, head straight up to upper face. Pull over bulge on interesting holds. Crux is high","{110329286: 3, 111925488: 3, 113388983: 3, 111703228: 3, 107138413: 2, 200043076: 2}"
Logan's Climb,112104889,Boulder,112104599,V1+,17,1,2.0,2.0,"Start low on a pretty nice start jug, work your way up the arete and stick the jug. Go left hand to the pinch above that and dead point or reach high to the obvious jug rail. Traverse the jug rail till you get to the end, then mantle or stem your way up to a chossy finish.","{110201586: 2, 200043076: 2}"
Patrick's Climb,112104887,Boulder,112104599,V1,15,1,2.0,3.0,"Start on the chest height jugs on the arete. Follow the crack feature up the left face, using good holds. Transition on to the right face and traverse right on the good lip, then top out to the left of the fallen tree. Top out is dirty/chossy.","{111865829: 2, 108280591: 2, 200043076: 2}"
Ron Storm is my Hero,112304683,Boulder,112104599,V4+,14,1,2.5,2.0,Fall left into the mouth feature. Use technical feet to stay off the boulder to the left and ascend up shallow pockets on the face. Top out is not for the faint of heart.,"{111925488: 3, 110329286: 2}"
Slim Jim,112301037,Boulder,112104599,V0,18,1,2.8,6.0,"Future area classic, a true working man's boulder problem.   Start with your choice of either wide crack, or overhung tips crack (possibly harder than V0). Lieback your way up a couple of moves to buckets. Gain the keyhole. Rest up on a ledge large enough to bivy on and resist the temptation to escape onto the face to the left. Shuffle right until a gap wide enough for a well proportioned human appears above. Chimney up and out, crux is hip movement to leave the slot.","{111925488: 4, 107138413: 3, 110329286: 3, 200043076: 3, 111703228: 3, 108280591: 1}"
Speed Ascent of the Nose,112304719,Boulder,112104599,V2+,14,1,3.0,3.0,Enjoy some big pockets up to the horizontal crack. Trust some less positive pockets on the arete near the top.,"{110329286: 3, 200043076: 3, 113388983: 3}"
Hollow Earth,114586483,Boulder,114586471,V2+,8,1,3.0,1.0,"Start far right on great holds and use fancy foot work to traverse left towards the bulge.  Utilize different methods to pulling over the bulge and up left to top out.  ""Still dirty but should clean up with time.""  If someone hasn't climbed this one in a while it will need some serious gardening much like most of the climbs at JV.",{108280591: 3}
All nighter,110576496,Boulder,110549014,V3,10,1,2.8,5.0,Sit start using an undercling.  Move straight up on mostly good holds to the topout.,"{106094812: 3, 108280591: 3, 200043076: 3, 113388983: 3, 111925488: 2}"
Campus Tour,118853438,Boulder,110549014,V1-2,40,1,2.0,1.0,"Start in the hueco on the far right of the Freshman Boulder and traverse left, transitioning onto Community College Boulder. Avoid using the seam along the bottom for an added challenge. Finish in the hueco on the far left.  ",{111703228: 2}
Druken roomate,110576487,Boulder,110549014,V2,10,1,2.2,9.0,"Sit start just left of the arête, climb straight up just to the left of the arête. Good holds on steep rock, fun problem.","{112299011: 3, 113388983: 3, 200800868: 3, 106094812: 2, 108280591: 2, 111925488: 2, 200043076: 2, 112359946: 2, 111703228: 1}"
Entrance Exam,110576507,Boulder,110549014,V4,12,1,3.2,6.0,"Same start as Final Exam, but bail out left at the top, avoiding the crux of final exam.","{108280591: 4, 109607267: 4, 111979177: 3, 200043076: 3, 113388983: 3, 106094812: 2}"
Field Trips and Drop Outs,114586441,Boulder,110549014,V0,16,1,3.5,2.0,"Although tall and scary looking, this is a classic high ball and feels very secure on every move.  I was surprised how many times I had walked past this one before climbing it to find it was one of the best jug halls in the park.  Sit start for extra or just start on the big pocket center face.  Work your way up to nice juggy knob. The crux is pulling off of this knob and moving past the ""do not fall"" zone to a deep pocket and then up and over the top out. ","{108280591: 4, 111703228: 3}"
Final Exam,110576500,Boulder,110549014,V5,12,1,3.0,3.0,Sit start below the tallest line in the middle of the boulder.  Climb straight up and top out finishing slightly to the right. Uses a sharp crimp at the crux.,"{106094812: 3, 200800868: 3, 200407386: 3}"
Home sick,110576492,Boulder,110549014,V2,10,1,2.7,6.0,"Sit start 5 feet left of the arête, climb straight up on good holds.  Steep climbing on good holds.","{108280591: 3, 112299011: 3, 200043076: 3, 113388983: 3, 106094812: 2, 111925488: 2}"
Too Much Adderall,112304658,Boulder,110549014,V3,16,1,2.5,2.0,"The bulge is somewhat barren, but try not to cheat on the routes to either side! Trust the crack up high to finish it off.","{110329286: 3, 200800868: 2}"
Tuition Hike,110576483,Boulder,110549014,V1,10,1,2.1,8.0,Sit start on the arête at the far right side of the boulder. Start with one hand on each side of the arête and climb straight up the arête.,"{106094812: 3, 200561285: 3, 111925488: 2, 200043076: 2, 112299011: 2, 200214004: 2, 111703228: 2, 108280591: 1}"
Furniture traverse,110553545,Boulder,110548992,V0,15,1,2.0,3.0,Stand start on the far left side of the furniture boulder.  Traverse the boulder from left to right.,"{106094812: 2, 200642409: 2, 111703228: 2}"
Love Sac,110553560,Boulder,110548992,V0,8,1,2.5,2.0,Sit start on the right side of the furniture boulder.  Good holds to a slopey topout.,"{200076407: 3, 106094812: 2}"
Missionary Style,110553489,Boulder,110548992,V1,0,1,1.7,3.0,Sit start on good edges.  Move straight up to good holds and top out.,"{106094812: 2, 200642409: 2, 110122928: 1}"
Tongue-n-groove,110553553,Boulder,110548992,V1,8,1,2.5,2.0,Sit start in the middle of the furniture boulder. Hard start move to better holds.,"{200076407: 3, 106094812: 2}"
Butt scratcher traverse,110549279,Boulder,110548961,V0,15,1,2.0,1.0,Start on Grounded (sit start).  Traverse all the way to the furniture boulder (trying not to scratch your butt on the tree as you transition onto the furniture boulder) and top out on Love Sac.,{106094812: 2}
Gone Missing,110549272,Boulder,110548961,V0,8,1,2.0,2.0,"Sit start on the right side of the crack, move up and slightly to the left.","{106094812: 2, 200076407: 2}"
Grounded,110549268,Boulder,110548961,V1,8,1,2.5,2.0,Sit start on good holds on the far left side of the boulder.  You start sitting on a small ledge.  Move right and then up for the finish.,"{106094812: 3, 111703228: 2}"
